

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132                           	dabs	1,0x400,48,_BDT
   133                           	dabs	1,0x500,64,_cdc_data_tx
   134                           	dabs	1,0x438,8,_CtrlTrfData
   135                           	dabs	1,0x430,8,_SetupPkt
   136                           	dabs	1,0x540,64,_cdc_data_rx
   137  0000                     
   138                           ; Version 2.35
   139                           ; Generated 05/05/2021 GMT
   140                           ; 
   141                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution. Publication is not required when
   155                           ;        this file is used in an embedded application.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F25K50 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     
   174 ;; Function _G_00 is unused but had its address taken
   175  0000                     
   176 ;; Function _G_53 is unused but had its address taken
   177  0000                     
   178                           	psect	idataBANK1
   179  007AB2                     __pidataBANK1:
   180                           	callstack 0
   181                           
   182                           ;initializer for getTokens@F334
   183  007AB2  20                 	db	32
   184  007AB3  00                 	db	0
   185                           
   186                           	psect	idataBANK2
   187  007A9E                     __pidataBANK2:
   188                           	callstack 0
   189                           
   190                           ;initializer for stoa@F1177
   191  007A9E  28                 	db	40
   192  007A9F  6E                 	db	110
   193  007AA0  75                 	db	117
   194  007AA1  6C                 	db	108
   195  007AA2  6C                 	db	108
   196  007AA3  29                 	db	41
   197  007AA4  00                 	db	0
   198                           
   199                           	psect	smallconst
   200  000800                     __psmallconst:
   201                           	callstack 0
   202  000800  00                 	db	0
   203  000801                     _USB_SD_Ptr:
   204                           	callstack 0
   205  000801  A8                 	db	low _sd000
   206  000802  08                 	db	high _sd000
   207  000803  4C                 	db	low _sd001
   208  000804  08                 	db	high _sd001
   209  000805  80                 	db	low _sd002
   210  000806  08                 	db	high _sd002
   211  000807                     __end_of_USB_SD_Ptr:
   212                           	callstack 0
   213  000807                     _USB_CD_Ptr:
   214                           	callstack 0
   215  000807  09                 	db	low _configDescriptor1
   216  000808  08                 	db	high _configDescriptor1
   217  000809                     __end_of_USB_CD_Ptr:
   218                           	callstack 0
   219  000809                     _configDescriptor1:
   220                           	callstack 0
   221  000809  09                 	db	9
   222  00080A  02                 	db	2
   223  00080B  43                 	db	67
   224  00080C  00                 	db	0
   225  00080D  02                 	db	2
   226  00080E  01                 	db	1
   227  00080F  00                 	db	0
   228  000810  C0                 	db	192
   229  000811  32                 	db	50
   230  000812  09                 	db	9
   231  000813  04                 	db	4
   232  000814  00                 	db	0
   233  000815  00                 	db	0
   234  000816  01                 	db	1
   235  000817  02                 	db	2
   236  000818  02                 	db	2
   237  000819  01                 	db	1
   238  00081A  00                 	db	0
   239  00081B  05                 	db	5
   240  00081C  24                 	db	36
   241  00081D  00                 	db	0
   242  00081E  10                 	db	16
   243  00081F  01                 	db	1
   244  000820  04                 	db	4
   245  000821  24                 	db	36
   246  000822  02                 	db	2
   247  000823  02                 	db	2
   248  000824  05                 	db	5
   249  000825  24                 	db	36
   250  000826  06                 	db	6
   251  000827  00                 	db	0
   252  000828  01                 	db	1
   253  000829  05                 	db	5
   254  00082A  24                 	db	36
   255  00082B  01                 	db	1
   256  00082C  00                 	db	0
   257  00082D  01                 	db	1
   258  00082E  07                 	db	7
   259  00082F  05                 	db	5
   260  000830  81                 	db	129
   261  000831  03                 	db	3
   262  000832  0A                 	db	10
   263  000833  00                 	db	0
   264  000834  02                 	db	2
   265  000835  09                 	db	9
   266  000836  04                 	db	4
   267  000837  01                 	db	1
   268  000838  00                 	db	0
   269  000839  02                 	db	2
   270  00083A  0A                 	db	10
   271  00083B  00                 	db	0
   272  00083C  00                 	db	0
   273  00083D  00                 	db	0
   274  00083E  07                 	db	7
   275  00083F  05                 	db	5
   276  000840  02                 	db	2
   277  000841  02                 	db	2
   278  000842  40                 	db	64
   279  000843  00                 	db	0
   280  000844  00                 	db	0
   281  000845  07                 	db	7
   282  000846  05                 	db	5
   283  000847  82                 	db	130
   284  000848  02                 	db	2
   285  000849  40                 	db	64
   286  00084A  00                 	db	0
   287  00084B  00                 	db	0
   288  00084C                     __end_of_configDescriptor1:
   289                           	callstack 0
   290  00084C                     _sd001:
   291                           	callstack 0
   292  00084C  34                 	db	52
   293  00084D  03                 	db	3
   294  00084E  004D               	dw	77
   295  000850  0069               	dw	105
   296  000852  0063               	dw	99
   297  000854  0072               	dw	114
   298  000856  006F               	dw	111
   299  000858  0063               	dw	99
   300  00085A  0068               	dw	104
   301  00085C  0069               	dw	105
   302  00085E  0070               	dw	112
   303  000860  0020               	dw	32
   304  000862  0054               	dw	84
   305  000864  0065               	dw	101
   306  000866  0063               	dw	99
   307  000868  0068               	dw	104
   308  00086A  006E               	dw	110
   309  00086C  006F               	dw	111
   310  00086E  006C               	dw	108
   311  000870  006F               	dw	111
   312  000872  0067               	dw	103
   313  000874  0079               	dw	121
   314  000876  0020               	dw	32
   315  000878  0049               	dw	73
   316  00087A  006E               	dw	110
   317  00087C  0063               	dw	99
   318  00087E  002E               	dw	46
   319  000880                     __end_of_sd001:
   320                           	callstack 0
   321  000880                     _sd002:
   322                           	callstack 0
   323  000880  16                 	db	22
   324  000881  03                 	db	3
   325  000882  0042               	dw	66
   326  000884  006F               	dw	111
   327  000886  0062               	dw	98
   328  000888  0069               	dw	105
   329  00088A  006E               	dw	110
   330  00088C  0061               	dw	97
   331  00088E  0064               	dw	100
   332  000890  006F               	dw	111
   333  000892  0072               	dw	114
   334  000894  0061               	dw	97
   335  000896                     __end_of_sd002:
   336                           	callstack 0
   337  000896                     _device_dsc:
   338                           	callstack 0
   339  000896  12                 	db	18
   340  000897  01                 	db	1
   341  000898  0200               	dw	512
   342  00089A  02                 	db	2
   343  00089B  00                 	db	0
   344  00089C  00                 	db	0
   345  00089D  08                 	db	8
   346  00089E  04D8               	dw	1240
   347  0008A0  000A               	dw	10
   348  0008A2  0100               	dw	256
   349  0008A4  01                 	db	1
   350  0008A5  02                 	db	2
   351  0008A6  00                 	db	0
   352  0008A7  01                 	db	1
   353  0008A8                     __end_of_device_dsc:
   354                           	callstack 0
   355  0008A8                     _sd000:
   356                           	callstack 0
   357  0008A8  04                 	db	4
   358  0008A9  03                 	db	3
   359  0008AA  0409               	dw	1033
   360  0008AC                     __end_of_sd000:
   361                           	callstack 0
   362  0000                     _CCPR2H	set	3985
   363  0000                     _EEDATA	set	4008
   364  0000                     _EEADR	set	4009
   365  0000                     _EECON2	set	4007
   366  0000                     _EECON1bits	set	4006
   367  0000                     _ADCON0	set	4034
   368  0000                     _ADRESL	set	4035
   369  0000                     _T1CON	set	4045
   370  0000                     _TMR1L	set	4046
   371  0000                     _TMR1H	set	4047
   372  0000                     _T3CON	set	4017
   373  0000                     _TMR3L	set	4018
   374  0000                     _TMR3H	set	4019
   375  0000                     _T3GCON	set	4020
   376  0000                     _ACTCON	set	4021
   377  0000                     _RCONbits	set	4048
   378  0000                     _IPR3bits	set	4005
   379  0000                     _USTAT	set	3937
   380  0000                     _PIR3bits	set	4004
   381  0000                     _UADDR	set	3939
   382  0000                     _UIE	set	3940
   383  0000                     _UEIE	set	3942
   384  0000                     _TMR1	set	4046
   385  0000                     _TMR3	set	4018
   386  0000                     _LATBbits	set	3978
   387  0000                     _ADCON0bits	set	4034
   388  0000                     _T0CONbits	set	4053
   389  0000                     _T1GCONbits	set	4044
   390  0000                     _T1CONbits	set	4045
   391  0000                     _T2CONbits	set	4026
   392  0000                     _T3GCONbits	set	4020
   393  0000                     _T3CONbits	set	4017
   394  0000                     _UEP0bits	set	3946
   395  0000                     _UCON	set	3936
   396  0000                     _UIEbits	set	3940
   397  0000                     _UIRbits	set	3941
   398  0000                     _CCPTMRSbits	set	3929
   399  0000                     _ANSELA	set	3931
   400  0000                     _ANSELB	set	3932
   401  0000                     _ANSELC	set	3933
   402  0000                     _UCONbits	set	3936
   403  0000                     _UCFG	set	3938
   404  0000                     _UIR	set	3941
   405  0000                     _UEIR	set	3943
   406  0000                     _PIE3bits	set	4003
   407  0000                     _UEP0	set	3946
   408  0000                     _PORTBbits	set	3969
   409  0000                     _WPUB	set	3973
   410  0000                     _LATA	set	3977
   411  0000                     _OSCTUNE	set	3995
   412  0000                     _PIE2bits	set	4000
   413  0000                     _UEP1	set	3947
   414  0000                     _OSCCON2	set	4050
   415  0000                     _OSCCON	set	4051
   416  0000                     _INTCONbits	set	4082
   417  0000                     _TABLAT	set	4085
   418  0000                     _TBLPTRL	set	4086
   419  0000                     _TBLPTRH	set	4087
   420  0000                     _TBLPTRU	set	4088
   421  0000                     _PIR2bits	set	4001
   422  0000                     _T0CON	set	4053
   423  0000                     _TMR0L	set	4054
   424  0000                     _TMR0H	set	4055
   425  0000                     _PIR1bits	set	3998
   426  0000                     _T2CON	set	4026
   427  0000                     _PR2	set	4027
   428  0000                     _ADCON2	set	4032
   429  0000                     _ADCON1	set	4033
   430  0000                     _T1GCON	set	4044
   431  0000                     _TMR2	set	4028
   432  0000                     _INTCON2bits	set	4081
   433  0000                     _ADRESH	set	4036
   434  0000                     _CCPR2L	set	3984
   435  0000                     _TRISA	set	3986
   436  0000                     _LATC	set	3979
   437  0000                     _LATB	set	3978
   438  0000                     _CCP2CON	set	3991
   439  0000                     _TRISC	set	3988
   440  0000                     _TRISB	set	3987
   441  0008AC                     STR_2:
   442  0008AC  25                 	db	37
   443  0008AD  73                 	db	115	;'s'
   444  0008AE  20                 	db	32
   445  0008AF  25                 	db	37
   446  0008B0  63                 	db	99	;'c'
   447  0008B1  20                 	db	32
   448  0008B2  25                 	db	37
   449  0008B3  63                 	db	99	;'c'
   450  0008B4  20                 	db	32
   451  0008B5  25                 	db	37
   452  0008B6  66                 	db	102	;'f'
   453  0008B7  20                 	db	32
   454  0008B8  25                 	db	37
   455  0008B9  66                 	db	102	;'f'
   456  0008BA  20                 	db	32
   457  0008BB  25                 	db	37
   458  0008BC  64                 	db	100	;'d'
   459  0008BD  00                 	db	0
   460  0008BE                     STR_23:
   461  0008BE  49                 	db	73	;'I'
   462  0008BF  4E                 	db	78	;'N'
   463  0008C0  46                 	db	70	;'F'
   464  0008C1  49                 	db	73	;'I'
   465  0008C2  4E                 	db	78	;'N'
   466  0008C3  49                 	db	73	;'I'
   467  0008C4  54                 	db	84	;'T'
   468  0008C5  59                 	db	89	;'Y'
   469  0008C6  00                 	db	0
   470  0008C7                     STR_22:
   471  0008C7  69                 	db	105	;'i'
   472  0008C8  6E                 	db	110	;'n'
   473  0008C9  66                 	db	102	;'f'
   474  0008CA  69                 	db	105	;'i'
   475  0008CB  6E                 	db	110	;'n'
   476  0008CC  69                 	db	105	;'i'
   477  0008CD  74                 	db	116	;'t'
   478  0008CE  79                 	db	121	;'y'
   479  0008CF  00                 	db	0
   480  0008D0                     STR_3:
   481  0008D0  25                 	db	37
   482  0008D1  73                 	db	115	;'s'
   483  0008D2  20                 	db	32
   484  0008D3  25                 	db	37
   485  0008D4  73                 	db	115	;'s'
   486  0008D5  00                 	db	0
   487  0008D6                     STR_4:
   488  0008D6  49                 	db	73	;'I'
   489  0008D7  4E                 	db	78	;'N'
   490  0008D8  46                 	db	70	;'F'
   491  0008D9  00                 	db	0
   492  0008DA                     STR_8:
   493  0008DA  4E                 	db	78	;'N'
   494  0008DB  41                 	db	65	;'A'
   495  0008DC  4E                 	db	78	;'N'
   496  0008DD  00                 	db	0
   497  0008DE                     STR_5:
   498  0008DE  69                 	db	105	;'i'
   499  0008DF  6E                 	db	110	;'n'
   500  0008E0  66                 	db	102	;'f'
   501  0008E1  00                 	db	0
   502  0008E2                     STR_9:
   503  0008E2  6E                 	db	110	;'n'
   504  0008E3  61                 	db	97	;'a'
   505  0008E4  6E                 	db	110	;'n'
   506  0008E5  00                 	db	0
   507  0008E6                     STR_17:
   508  0008E6  6C                 	db	108	;'l'
   509  0008E7  6C                 	db	108	;'l'
   510  0008E8  73                 	db	115	;'s'
   511  0008E9  00                 	db	0
   512  0008EA                     STR_12:
   513  0008EA  6C                 	db	108	;'l'
   514  0008EB  66                 	db	102	;'f'
   515  0008EC  00                 	db	0
   516  0008ED  00                 	db	0	; dummy byte at the end
   517  0000                     
   518                           ; #config settings
   519                           
   520                           	psect	cinit
   521  006F20                     __pcinit:
   522                           	callstack 0
   523  006F20                     start_initialization:
   524                           	callstack 0
   525  006F20                     __initialization:
   526                           	callstack 0
   527                           
   528                           ; Initialize objects allocated to BANK2 (7 bytes)
   529                           ; load TBLPTR registers with __pidataBANK2
   530  006F20  0E9E               	movlw	low __pidataBANK2
   531  006F22  6EF6               	movwf	tblptrl,c
   532  006F24  0E7A               	movlw	high __pidataBANK2
   533  006F26  6EF7               	movwf	tblptrh,c
   534  006F28  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   535  006F2A  6EF8               	movwf	tblptru,c
   536  006F2C  EE02  F0C9         	lfsr	0,__pdataBANK2
   537  006F30  EE10 F007          	lfsr	1,7
   538  006F34                     copy_data0:
   539  006F34  0009               	tblrd		*+
   540  006F36  CFF5 FFEE          	movff	tablat,postinc0
   541  006F3A  50E5               	movf	postdec1,w,c
   542  006F3C  50E1               	movf	fsr1l,w,c
   543  006F3E  E1FA               	bnz	copy_data0
   544                           
   545                           ; Initialize objects allocated to BANK1 (2 bytes)
   546                           ; load TBLPTR registers with __pidataBANK1
   547  006F40  0EB2               	movlw	low __pidataBANK1
   548  006F42  6EF6               	movwf	tblptrl,c
   549  006F44  0E7A               	movlw	high __pidataBANK1
   550  006F46  6EF7               	movwf	tblptrh,c
   551  006F48  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   552  006F4A  6EF8               	movwf	tblptru,c
   553  006F4C  0009               	tblrd		*+	;fetch initializer
   554  006F4E  CFF5 F153          	movff	tablat,__pdataBANK1
   555  006F52  0009               	tblrd		*+	;fetch initializer
   556  006F54  CFF5 F154          	movff	tablat,__pdataBANK1+1
   557                           
   558                           ; Clear objects allocated to BANK6 (200 bytes)
   559  006F58  EE06  F000         	lfsr	0,__pbssBANK6
   560  006F5C  0EC8               	movlw	200
   561  006F5E                     clear_0:
   562  006F5E  6AEE               	clrf	postinc0,c
   563  006F60  06E8               	decf	wreg,f,c
   564  006F62  E1FD               	bnz	clear_0
   565                           
   566                           ; Clear objects allocated to BANK3 (192 bytes)
   567  006F64  EE03  F000         	lfsr	0,__pbssBANK3
   568  006F68  0EC0               	movlw	192
   569  006F6A                     clear_1:
   570  006F6A  6AEE               	clrf	postinc0,c
   571  006F6C  06E8               	decf	wreg,f,c
   572  006F6E  E1FD               	bnz	clear_1
   573                           
   574                           ; Clear objects allocated to BANK2 (201 bytes)
   575  006F70  EE02  F000         	lfsr	0,__pbssBANK2
   576  006F74  0EC9               	movlw	201
   577  006F76                     clear_2:
   578  006F76  6AEE               	clrf	postinc0,c
   579  006F78  06E8               	decf	wreg,f,c
   580  006F7A  E1FD               	bnz	clear_2
   581                           
   582                           ; Clear objects allocated to BANK1 (61 bytes)
   583  006F7C  EE01  F000         	lfsr	0,__pbssBANK1
   584  006F80  0E3D               	movlw	61
   585  006F82                     clear_3:
   586  006F82  6AEE               	clrf	postinc0,c
   587  006F84  06E8               	decf	wreg,f,c
   588  006F86  E1FD               	bnz	clear_3
   589                           
   590                           ; Clear objects allocated to BANK0 (1 bytes)
   591  006F88  0100               	movlb	0
   592  006F8A  6BFE               	clrf	__pbssBANK0& (0+255),b
   593                           
   594                           ; Clear objects allocated to COMRAM (43 bytes)
   595  006F8C  EE00  F02E         	lfsr	0,__pbssCOMRAM
   596  006F90  0E2B               	movlw	43
   597  006F92                     clear_4:
   598  006F92  6AEE               	clrf	postinc0,c
   599  006F94  06E8               	decf	wreg,f,c
   600  006F96  E1FD               	bnz	clear_4
   601  006F98                     end_of_initialization:
   602                           	callstack 0
   603  006F98                     __end_of__initialization:
   604                           	callstack 0
   605  006F98  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   606  006F9A  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   607  006F9C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   608  006F9E  6EF8               	movwf	tblptru,c
   609  006FA0  0100               	movlb	0
   610  006FA2  EFE1  F021         	goto	_main	;jump to C main() function
   611                           
   612                           	psect	bssCOMRAM
   613  00002E                     __pbssCOMRAM:
   614                           	callstack 0
   615  00002E                     _outPipes:
   616                           	callstack 0
   617  00002E                     	ds	8
   618  000036                     _inPipes:
   619                           	callstack 0
   620  000036                     	ds	6
   621  00003C                     _pBDTEntryIn:
   622                           	callstack 0
   623  00003C                     	ds	6
   624  000042                     _width:
   625                           	callstack 0
   626  000042                     	ds	2
   627  000044                     _prec:
   628                           	callstack 0
   629  000044                     	ds	2
   630  000046                     _flags:
   631                           	callstack 0
   632  000046                     	ds	2
   633  000048                     _CDCDataOutHandle:
   634                           	callstack 0
   635  000048                     	ds	2
   636  00004A                     _pBDTEntryEP0OutNext:
   637                           	callstack 0
   638  00004A                     	ds	2
   639  00004C                     _pBDTEntryEP0OutCurrent:
   640                           	callstack 0
   641  00004C                     	ds	2
   642  00004E                     _timer0ReloadVal:
   643                           	callstack 0
   644  00004E                     	ds	1
