

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   183                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   184                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   185                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   186                           	dabs	1,0x400,48,_BDT
   187                           	dabs	1,0x500,64,_cdc_data_tx
   188                           	dabs	1,0x438,8,_CtrlTrfData
   189                           	dabs	1,0x430,8,_SetupPkt
   190                           	dabs	1,0x540,64,_cdc_data_rx
   191  0000                     
   192                           ; Version 2.35
   193                           ; Generated 05/05/2021 GMT
   194                           ; 
   195                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution. Publication is not required when
   209                           ;        this file is used in an embedded application.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18F25K50 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     
   228                           	psect	idataCOMRAM
   229  007E28                     __pidataCOMRAM:
   230                           	callstack 0
   231                           
   232                           ;initializer for _ustep
   233  007E28  01                 	db	1
   234                           
   235                           	psect	idataBANK2
   236  007D8E                     __pidataBANK2:
   237                           	callstack 0
   238                           
   239                           ;initializer for stoa@F1177
   240  007D8E  28                 	db	40
   241  007D8F  6E                 	db	110
   242  007D90  75                 	db	117
   243  007D91  6C                 	db	108
   244  007D92  6C                 	db	108
   245  007D93  29                 	db	41
   246  007D94  00                 	db	0
   247                           
   248                           ;initializer for USBCommandFetch@F5850
   249  007D95  0A                 	db	10
   250  007D96  00                 	db	0
   251                           
   252                           ;initializer for getTokens@F4806
   253  007D97  20                 	db	32
   254  007D98  00                 	db	0
   255                           
   256                           	psect	mediumconst
   257  007EE6                     __pmediumconst:
   258                           	callstack 0
   259  007EE6  00                 	db	0
   260  007EE7                     
   261                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   262  007EE7  CCCD               	dw	52429
   263  007EE9  3DCC               	dw	15820
   264                           
   265                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   266  007EEB  0000               	dw	0
   267  007EED  0000               	dw	0
   268                           
   269                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   270  007EEF  0000               	dw	0
   271  007EF1  0000               	dw	0
   272                           
   273                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   274  007EF3  0000               	dw	0
   275  007EF5  0000               	dw	0
   276                           
   277                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   278  007EF7  0000               	dw	0
   279  007EF9  0000               	dw	0
   280                           
   281                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   282  007EFB  0000               	dw	0
   283  007EFD  0000               	dw	0
   284                           
   285                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   286  007EFF  0000               	dw	0
   287  007F01  0000               	dw	0
   288                           
   289                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   290  007F03  0000               	dw	0
   291  007F05  0000               	dw	0
   292                           
   293                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   294  007F07  0000               	dw	0
   295  007F09  0000               	dw	0
   296                           
   297                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   298  007F0B  0000               	dw	0
   299  007F0D  0000               	dw	0
   300  007F0F  CCCD               	dw	52429
   301  007F11  BDCC               	dw	48588
   302  007F13                     __end_of_rtConstP:
   303                           	callstack 0
   304  007F13                     _USB_SD_Ptr:
   305                           	callstack 0
   306  007F13  BA                 	db	low _sd000
   307  007F14  7F                 	db	high _sd000
   308  007F15  5E                 	db	low _sd001
   309  007F16  7F                 	db	high _sd001
   310  007F17  92                 	db	low _sd002
   311  007F18  7F                 	db	high _sd002
   312  007F19                     __end_of_USB_SD_Ptr:
   313                           	callstack 0
   314  007F19                     _USB_CD_Ptr:
   315                           	callstack 0
   316  007F19  1B                 	db	low _configDescriptor1
   317  007F1A  7F                 	db	high _configDescriptor1
   318  007F1B                     __end_of_USB_CD_Ptr:
   319                           	callstack 0
   320  007F1B                     _configDescriptor1:
   321                           	callstack 0
   322  007F1B  09                 	db	9
   323  007F1C  02                 	db	2
   324  007F1D  43                 	db	67
   325  007F1E  00                 	db	0
   326  007F1F  02                 	db	2
   327  007F20  01                 	db	1
   328  007F21  00                 	db	0
   329  007F22  C0                 	db	192
   330  007F23  32                 	db	50
   331  007F24  09                 	db	9
   332  007F25  04                 	db	4
   333  007F26  00                 	db	0
   334  007F27  00                 	db	0
   335  007F28  01                 	db	1
   336  007F29  02                 	db	2
   337  007F2A  02                 	db	2
   338  007F2B  01                 	db	1
   339  007F2C  00                 	db	0
   340  007F2D  05                 	db	5
   341  007F2E  24                 	db	36
   342  007F2F  00                 	db	0
   343  007F30  10                 	db	16
   344  007F31  01                 	db	1
   345  007F32  04                 	db	4
   346  007F33  24                 	db	36
   347  007F34  02                 	db	2
   348  007F35  02                 	db	2
   349  007F36  05                 	db	5
   350  007F37  24                 	db	36
   351  007F38  06                 	db	6
   352  007F39  00                 	db	0
   353  007F3A  01                 	db	1
   354  007F3B  05                 	db	5
   355  007F3C  24                 	db	36
   356  007F3D  01                 	db	1
   357  007F3E  00                 	db	0
   358  007F3F  01                 	db	1
   359  007F40  07                 	db	7
   360  007F41  05                 	db	5
   361  007F42  81                 	db	129
   362  007F43  03                 	db	3
   363  007F44  0A                 	db	10
   364  007F45  00                 	db	0
   365  007F46  02                 	db	2
   366  007F47  09                 	db	9
   367  007F48  04                 	db	4
   368  007F49  01                 	db	1
   369  007F4A  00                 	db	0
   370  007F4B  02                 	db	2
   371  007F4C  0A                 	db	10
   372  007F4D  00                 	db	0
   373  007F4E  00                 	db	0
   374  007F4F  00                 	db	0
   375  007F50  07                 	db	7
   376  007F51  05                 	db	5
   377  007F52  02                 	db	2
   378  007F53  02                 	db	2
   379  007F54  40                 	db	64
   380  007F55  00                 	db	0
   381  007F56  00                 	db	0
   382  007F57  07                 	db	7
   383  007F58  05                 	db	5
   384  007F59  82                 	db	130
   385  007F5A  02                 	db	2
   386  007F5B  40                 	db	64
   387  007F5C  00                 	db	0
   388  007F5D  00                 	db	0
   389  007F5E                     __end_of_configDescriptor1:
   390                           	callstack 0
   391  007F5E                     _sd001:
   392                           	callstack 0
   393  007F5E  34                 	db	52
   394  007F5F  03                 	db	3
   395  007F60  004D               	dw	77
   396  007F62  0069               	dw	105
   397  007F64  0063               	dw	99
   398  007F66  0072               	dw	114
   399  007F68  006F               	dw	111
   400  007F6A  0063               	dw	99
   401  007F6C  0068               	dw	104
   402  007F6E  0069               	dw	105
   403  007F70  0070               	dw	112
   404  007F72  0020               	dw	32
   405  007F74  0054               	dw	84
   406  007F76  0065               	dw	101
   407  007F78  0063               	dw	99
   408  007F7A  0068               	dw	104
   409  007F7C  006E               	dw	110
   410  007F7E  006F               	dw	111
   411  007F80  006C               	dw	108
   412  007F82  006F               	dw	111
   413  007F84  0067               	dw	103
   414  007F86  0079               	dw	121
   415  007F88  0020               	dw	32
   416  007F8A  0049               	dw	73
   417  007F8C  006E               	dw	110
   418  007F8E  0063               	dw	99
   419  007F90  002E               	dw	46
   420  007F92                     __end_of_sd001:
   421                           	callstack 0
   422  007F92                     _sd002:
   423                           	callstack 0
   424  007F92  16                 	db	22
   425  007F93  03                 	db	3
   426  007F94  0042               	dw	66
   427  007F96  006F               	dw	111
   428  007F98  0062               	dw	98
   429  007F9A  0069               	dw	105
   430  007F9C  006E               	dw	110
   431  007F9E  0061               	dw	97
   432  007FA0  0064               	dw	100
   433  007FA2  006F               	dw	111
   434  007FA4  0072               	dw	114
   435  007FA6  0061               	dw	97
   436  007FA8                     __end_of_sd002:
   437                           	callstack 0
   438  007FA8                     _device_dsc:
   439                           	callstack 0
   440  007FA8  12                 	db	18
   441  007FA9  01                 	db	1
   442  007FAA  0200               	dw	512
   443  007FAC  02                 	db	2
   444  007FAD  00                 	db	0
   445  007FAE  00                 	db	0
   446  007FAF  08                 	db	8
   447  007FB0  04D8               	dw	1240
   448  007FB2  000A               	dw	10
   449  007FB4  0100               	dw	256
   450  007FB6  01                 	db	1
   451  007FB7  02                 	db	2
   452  007FB8  00                 	db	0
   453  007FB9  01                 	db	1
   454  007FBA                     __end_of_device_dsc:
   455                           	callstack 0
   456  007FBA                     _sd000:
   457                           	callstack 0
   458  007FBA  04                 	db	4
   459  007FBB  03                 	db	3
   460  007FBC  0409               	dw	1033
   461  007FBE                     __end_of_sd000:
   462                           	callstack 0
   463  0000                     _CCPR2H	set	3985
   464  0000                     _EEDATA	set	4008
   465  0000                     _EEADR	set	4009
   466  0000                     _EECON2	set	4007
   467  0000                     _EECON1bits	set	4006
   468  0000                     _ADCON0	set	4034
   469  0000                     _ADRESL	set	4035
   470  0000                     _TMR0L	set	4054
   471  0000                     _TMR0H	set	4055
   472  0000                     _T1CON	set	4045
   473  0000                     _TMR1L	set	4046
   474  0000                     _TMR1H	set	4047
   475  0000                     _T3CON	set	4017
   476  0000                     _TMR3L	set	4018
   477  0000                     _TMR3H	set	4019
   478  0000                     _T3GCON	set	4020
   479  0000                     _ACTCON	set	4021
   480  0000                     _RCONbits	set	4048
   481  0000                     _IPR3bits	set	4005
   482  0000                     _USTAT	set	3937
   483  0000                     _PIR3bits	set	4004
   484  0000                     _UADDR	set	3939
   485  0000                     _UIE	set	3940
   486  0000                     _UEIE	set	3942
   487  007FBE                     STR_1:
   488                           
   489                           ; BSR set to: 0
   490  007FBE  0A                 	db	10
   491  007FBF  20                 	db	32
   492  007FC0  25                 	db	37
   493  007FC1  2E                 	db	46
   494  007FC2  35                 	db	53	;'5'
   495  007FC3  66                 	db	102	;'f'
   496  007FC4  7C                 	db	124
   497  007FC5  25                 	db	37
   498  007FC6  64                 	db	100	;'d'
   499  007FC7  7C                 	db	124
   500  007FC8  25                 	db	37
   501  007FC9  64                 	db	100	;'d'
   502  007FCA  00                 	db	0
   503  007FCB                     STR_23:
   504                           
   505                           ; BSR set to: 0
   506  007FCB  49                 	db	73	;'I'
   507  007FCC  4E                 	db	78	;'N'
   508  007FCD  46                 	db	70	;'F'
   509  007FCE  49                 	db	73	;'I'
   510  007FCF  4E                 	db	78	;'N'
   511  007FD0  49                 	db	73	;'I'
   512  007FD1  54                 	db	84	;'T'
   513  007FD2  59                 	db	89	;'Y'
   514  007FD3  00                 	db	0
   515  007FD4                     STR_22:
   516                           
   517                           ; BSR set to: 0
   518  007FD4  69                 	db	105	;'i'
   519  007FD5  6E                 	db	110	;'n'
   520  007FD6  66                 	db	102	;'f'
   521  007FD7  69                 	db	105	;'i'
   522  007FD8  6E                 	db	110	;'n'
   523  007FD9  69                 	db	105	;'i'
   524  007FDA  74                 	db	116	;'t'
   525  007FDB  79                 	db	121	;'y'
   526  007FDC  00                 	db	0
   527  007FDD                     STR_3:
   528                           
   529                           ; BSR set to: 0
   530  007FDD  25                 	db	37
   531  007FDE  63                 	db	99	;'c'
   532  007FDF  20                 	db	32
   533  007FE0  0A                 	db	10
   534  007FE1  00                 	db	0
   535  007FE2                     STR_2:
   536                           
   537                           ; BSR set to: 0
   538  007FE2  25                 	db	37
   539  007FE3  73                 	db	115	;'s'
   540  007FE4  25                 	db	37
   541  007FE5  73                 	db	115	;'s'
   542  007FE6  00                 	db	0
   543  007FE7                     STR_4:
   544                           
   545                           ; BSR set to: 0
   546  007FE7  49                 	db	73	;'I'
   547  007FE8  4E                 	db	78	;'N'
   548  007FE9  46                 	db	70	;'F'
   549  007FEA  00                 	db	0
   550  007FEB                     STR_8:
   551                           
   552                           ; BSR set to: 0
   553  007FEB  4E                 	db	78	;'N'
   554  007FEC  41                 	db	65	;'A'
   555  007FED  4E                 	db	78	;'N'
   556  007FEE  00                 	db	0
   557  007FEF                     STR_5:
   558                           
   559                           ; BSR set to: 0
   560  007FEF  69                 	db	105	;'i'
   561  007FF0  6E                 	db	110	;'n'
   562  007FF1  66                 	db	102	;'f'
   563  007FF2  00                 	db	0
   564  007FF3                     STR_9:
   565                           
   566                           ; BSR set to: 0
   567  007FF3  6E                 	db	110	;'n'
   568  007FF4  61                 	db	97	;'a'
   569  007FF5  6E                 	db	110	;'n'
   570  007FF6  00                 	db	0
   571  007FF7                     STR_17:
   572                           
   573                           ; BSR set to: 0
   574  007FF7  6C                 	db	108	;'l'
   575  007FF8  6C                 	db	108	;'l'
   576  007FF9  73                 	db	115	;'s'
   577  007FFA  00                 	db	0
   578  007FFB                     STR_12:
   579                           
   580                           ; BSR set to: 0
   581  007FFB  6C                 	db	108	;'l'
   582  007FFC  66                 	db	102	;'f'
   583  007FFD  00                 	db	0
   584  007FFE  00                 	db	0	; dummy byte at the end
   585  0000                     
   586                           	psect	nvBANK2
   587  0002FA                     __pnvBANK2:
   588                           	callstack 0
   589  0002FA                     _IOCC2_InterruptHandler:
   590                           	callstack 0
   591  0002FA                     	ds	2
   592  0000                     _TMR1	set	4046
   593  0000                     _TMR3	set	4018
   594  0000                     _LATAbits	set	3977
   595  0000                     _LATCbits	set	3979
   596  0000                     _PORTCbits	set	3970
   597  0000                     _PORTB	set	3969
   598  0000                     _LATBbits	set	3978
   599  0000                     _ADCON0bits	set	4034
   600  0000                     _T0CON	set	4053
   601  0000                     _T2CONbits	set	4026
   602  0000                     _T3CONbits	set	4017
   603  0000                     _UEP0bits	set	3946
   604  0000                     _UCON	set	3936
   605  0000                     _UIEbits	set	3940
   606  0000                     _UIRbits	set	3941
   607  0000                     _PLLRDY	set	32407
   608  0000                     _ANSELA	set	3931
   609  0000                     _ANSELB	set	3932
   610  0000                     _ANSELC	set	3933
   611  0000                     _UCONbits	set	3936
   612  0000                     _UCFG	set	3938
   613  0000                     _UIR	set	3941
   614  0000                     _UEIR	set	3943
   615  0000                     _PIE3bits	set	4003
   616  0000                     _UEP0	set	3946
   617  0000                     _PORTBbits	set	3969
   618  0000                     _WPUB	set	3973
   619  0000                     _LATA	set	3977
   620  0000                     _OSCTUNE	set	3995
   621  0000                     _PIE1bits	set	3997
   622  0000                     _PIE2bits	set	4000
   623  0000                     _UEP1	set	3947
   624  0000                     _OSCCON2	set	4050
   625  0000                     _OSCCON	set	4051
   626  0000                     _INTCONbits	set	4082
