

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190                           	dabs	1,0x400,48,_BDT
   191                           	dabs	1,0x500,64,_cdc_data_tx
   192                           	dabs	1,0x438,8,_CtrlTrfData
   193                           	dabs	1,0x430,8,_SetupPkt
   194                           	dabs	1,0x540,64,_cdc_data_rx
   195  0000                     
   196                           ; Version 2.35
   197                           ; Generated 05/05/2021 GMT
   198                           ; 
   199                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution. Publication is not required when
   213                           ;        this file is used in an embedded application.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F25K50 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     
   232                           	psect	idataBANK0
   233  000622                     __pidataBANK0:
   234                           	callstack 0
   235                           
   236                           ;initializer for _ustep
   237  000622  01                 	db	1
   238                           
   239                           	psect	idataBANK2
   240  0005F2                     __pidataBANK2:
   241                           	callstack 0
   242                           
   243                           ;initializer for USBCommandFetch@F5851
   244  0005F2  0A                 	db	10
   245  0005F3  00                 	db	0
   246                           
   247                           ;initializer for getTokens@F4807
   248  0005F4  20                 	db	32
   249  0005F5  00                 	db	0
   250                           
   251                           	psect	idataBANK3
   252  0005E4                     __pidataBANK3:
   253                           	callstack 0
   254                           
   255                           ;initializer for stoa@F1177
   256  0005E4  28                 	db	40
   257  0005E5  6E                 	db	110
   258  0005E6  75                 	db	117
   259  0005E7  6C                 	db	108
   260  0005E8  6C                 	db	108
   261  0005E9  29                 	db	41
   262  0005EA  00                 	db	0
   263                           
   264                           	psect	smallconst
   265  000800                     __psmallconst:
   266                           	callstack 0
   267  000800  00                 	db	0
   268  000801                     _USB_SD_Ptr:
   269                           	callstack 0
   270  000801  A4                 	db	low _sd000
   271  000802  48                 	db	low _sd001
   272  000803  7C                 	db	low _sd002
   273  000804                     __end_of_USB_SD_Ptr:
   274                           	callstack 0
   275  000804                     _USB_CD_Ptr:
   276                           	callstack 0
   277  000804  05                 	db	low _configDescriptor1
   278  000805                     __end_of_USB_CD_Ptr:
   279                           	callstack 0
   280  000805                     _configDescriptor1:
   281                           	callstack 0
   282  000805  09                 	db	9
   283  000806  02                 	db	2
   284  000807  43                 	db	67
   285  000808  00                 	db	0
   286  000809  02                 	db	2
   287  00080A  01                 	db	1
   288  00080B  00                 	db	0
   289  00080C  C0                 	db	192
   290  00080D  32                 	db	50
   291  00080E  09                 	db	9
   292  00080F  04                 	db	4
   293  000810  00                 	db	0
   294  000811  00                 	db	0
   295  000812  01                 	db	1
   296  000813  02                 	db	2
   297  000814  02                 	db	2
   298  000815  01                 	db	1
   299  000816  00                 	db	0
   300  000817  05                 	db	5
   301  000818  24                 	db	36
   302  000819  00                 	db	0
   303  00081A  10                 	db	16
   304  00081B  01                 	db	1
   305  00081C  04                 	db	4
   306  00081D  24                 	db	36
   307  00081E  02                 	db	2
   308  00081F  02                 	db	2
   309  000820  05                 	db	5
   310  000821  24                 	db	36
   311  000822  06                 	db	6
   312  000823  00                 	db	0
   313  000824  01                 	db	1
   314  000825  05                 	db	5
   315  000826  24                 	db	36
   316  000827  01                 	db	1
   317  000828  00                 	db	0
   318  000829  01                 	db	1
   319  00082A  07                 	db	7
   320  00082B  05                 	db	5
   321  00082C  81                 	db	129
   322  00082D  03                 	db	3
   323  00082E  0A                 	db	10
   324  00082F  00                 	db	0
   325  000830  02                 	db	2
   326  000831  09                 	db	9
   327  000832  04                 	db	4
   328  000833  01                 	db	1
   329  000834  00                 	db	0
   330  000835  02                 	db	2
   331  000836  0A                 	db	10
   332  000837  00                 	db	0
   333  000838  00                 	db	0
   334  000839  00                 	db	0
   335  00083A  07                 	db	7
   336  00083B  05                 	db	5
   337  00083C  02                 	db	2
   338  00083D  02                 	db	2
   339  00083E  40                 	db	64
   340  00083F  00                 	db	0
   341  000840  00                 	db	0
   342  000841  07                 	db	7
   343  000842  05                 	db	5
   344  000843  82                 	db	130
   345  000844  02                 	db	2
   346  000845  40                 	db	64
   347  000846  00                 	db	0
   348  000847  00                 	db	0
   349  000848                     __end_of_configDescriptor1:
   350                           	callstack 0
   351  000848                     _sd001:
   352                           	callstack 0
   353  000848  34                 	db	52
   354  000849  03                 	db	3
   355  00084A  004D               	dw	77
   356  00084C  0069               	dw	105
   357  00084E  0063               	dw	99
   358  000850  0072               	dw	114
   359  000852  006F               	dw	111
   360  000854  0063               	dw	99
   361  000856  0068               	dw	104
   362  000858  0069               	dw	105
   363  00085A  0070               	dw	112
   364  00085C  0020               	dw	32
   365  00085E  0054               	dw	84
   366  000860  0065               	dw	101
   367  000862  0063               	dw	99
   368  000864  0068               	dw	104
   369  000866  006E               	dw	110
   370  000868  006F               	dw	111
   371  00086A  006C               	dw	108
   372  00086C  006F               	dw	111
   373  00086E  0067               	dw	103
   374  000870  0079               	dw	121
   375  000872  0020               	dw	32
   376  000874  0049               	dw	73
   377  000876  006E               	dw	110
   378  000878  0063               	dw	99
   379  00087A  002E               	dw	46
   380  00087C                     __end_of_sd001:
   381                           	callstack 0
   382  00087C                     _sd002:
   383                           	callstack 0
   384  00087C  16                 	db	22
   385  00087D  03                 	db	3
   386  00087E  0042               	dw	66
   387  000880  006F               	dw	111
   388  000882  0062               	dw	98
   389  000884  0069               	dw	105
   390  000886  006E               	dw	110
   391  000888  0061               	dw	97
   392  00088A  0064               	dw	100
   393  00088C  006F               	dw	111
   394  00088E  0072               	dw	114
   395  000890  0061               	dw	97
   396  000892                     __end_of_sd002:
   397                           	callstack 0
   398  000892                     _device_dsc:
   399                           	callstack 0
   400  000892  12                 	db	18
   401  000893  01                 	db	1
   402  000894  0200               	dw	512
   403  000896  02                 	db	2
   404  000897  00                 	db	0
   405  000898  00                 	db	0
   406  000899  08                 	db	8
   407  00089A  04D8               	dw	1240
   408  00089C  000A               	dw	10
   409  00089E  0100               	dw	256
   410  0008A0  01                 	db	1
   411  0008A1  02                 	db	2
   412  0008A2  00                 	db	0
   413  0008A3  01                 	db	1
   414  0008A4                     __end_of_device_dsc:
   415                           	callstack 0
   416  0008A4                     _sd000:
   417                           	callstack 0
   418  0008A4  04                 	db	4
   419  0008A5  03                 	db	3
   420  0008A6  0409               	dw	1033
   421  0008A8                     __end_of_sd000:
   422                           	callstack 0
   423  0000                     _CCPR2H	set	3985
   424  0000                     _ADCON0	set	4034
   425  0000                     _ADRESL	set	4035
   426  0000                     _TMR0L	set	4054
   427  0000                     _TMR0H	set	4055
   428  0000                     _T1CON	set	4045
   429  0000                     _TMR1L	set	4046
   430  0000                     _TMR1H	set	4047
   431  0000                     _USTAT	set	3937
   432  0000                     _UADDR	set	3939
   433  0000                     _UIE	set	3940
   434  0000                     _UEIE	set	3942
   435  0008A8                     STR_1:
   436  0008A8  25                 	db	37
   437  0008A9  2E                 	db	46
   438  0008AA  33                 	db	51	;'3'
   439  0008AB  66                 	db	102	;'f'
   440  0008AC  20                 	db	32
   441  0008AD  25                 	db	37
   442  0008AE  2E                 	db	46
   443  0008AF  33                 	db	51	;'3'
   444  0008B0  66                 	db	102	;'f'
   445  0008B1  20                 	db	32
   446  0008B2  25                 	db	37
   447  0008B3  64                 	db	100	;'d'
   448  0008B4  20                 	db	32
   449  0008B5  25                 	db	37
   450  0008B6  64                 	db	100	;'d'
   451  0008B7  20                 	db	32
   452  0008B8  25                 	db	37
   453  0008B9  64                 	db	100	;'d'
   454  0008BA  20                 	db	32
   455  0008BB  00                 	db	0
   456  0008BC                     STR_23:
   457  0008BC  49                 	db	73	;'I'
   458  0008BD  4E                 	db	78	;'N'
   459  0008BE  46                 	db	70	;'F'
   460  0008BF  49                 	db	73	;'I'
   461  0008C0  4E                 	db	78	;'N'
   462  0008C1  49                 	db	73	;'I'
   463  0008C2  54                 	db	84	;'T'
   464  0008C3  59                 	db	89	;'Y'
   465  0008C4  00                 	db	0
   466  0008C5                     STR_22:
   467  0008C5  69                 	db	105	;'i'
   468  0008C6  6E                 	db	110	;'n'
   469  0008C7  66                 	db	102	;'f'
   470  0008C8  69                 	db	105	;'i'
   471  0008C9  6E                 	db	110	;'n'
   472  0008CA  69                 	db	105	;'i'
   473  0008CB  74                 	db	116	;'t'
   474  0008CC  79                 	db	121	;'y'
   475  0008CD  00                 	db	0
   476  0008CE                     STR_3:
   477  0008CE  25                 	db	37
   478  0008CF  63                 	db	99	;'c'
   479  0008D0  20                 	db	32
   480  0008D1  0A                 	db	10
   481  0008D2  00                 	db	0
   482  0008D3                     STR_2:
   483  0008D3  25                 	db	37
   484  0008D4  73                 	db	115	;'s'
   485  0008D5  25                 	db	37
   486  0008D6  73                 	db	115	;'s'
   487  0008D7  00                 	db	0
   488  0008D8                     STR_4:
   489  0008D8  49                 	db	73	;'I'
   490  0008D9  4E                 	db	78	;'N'
   491  0008DA  46                 	db	70	;'F'
   492  0008DB  00                 	db	0
   493  0008DC                     STR_8:
   494  0008DC  4E                 	db	78	;'N'
   495  0008DD  41                 	db	65	;'A'
   496  0008DE  4E                 	db	78	;'N'
   497  0008DF  00                 	db	0
   498  0008E0                     STR_5:
   499  0008E0  69                 	db	105	;'i'
   500  0008E1  6E                 	db	110	;'n'
   501  0008E2  66                 	db	102	;'f'
   502  0008E3  00                 	db	0
   503  0008E4                     STR_9:
   504  0008E4  6E                 	db	110	;'n'
   505  0008E5  61                 	db	97	;'a'
   506  0008E6  6E                 	db	110	;'n'
   507  0008E7  00                 	db	0
   508  0008E8                     STR_17:
   509  0008E8  6C                 	db	108	;'l'
   510  0008E9  6C                 	db	108	;'l'
   511  0008EA  73                 	db	115	;'s'
   512  0008EB  00                 	db	0
   513  0008EC                     STR_12:
   514  0008EC  6C                 	db	108	;'l'
   515  0008ED  66                 	db	102	;'f'
   516  0008EE  00                 	db	0
   517  0008EF  00                 	db	0	; dummy byte at the end
   518  0000                     
   519                           	psect	nvBANK2
   520  0002FE                     __pnvBANK2:
   521                           	callstack 0
   522  0002FE                     _IOCC2_InterruptHandler:
   523                           	callstack 0
   524  0002FE                     	ds	2
   525  0000                     _TMR1	set	4046
   526  0000                     _TMR3	set	4018
   527  0000                     _LATAbits	set	3977
   528  0000                     _LATCbits	set	3979
   529  0000                     _PORTC	set	3970
   530  0000                     _PORTB	set	3969
   531  0000                     _LATBbits	set	3978
   532  0000                     _ADCON0bits	set	4034
   533  0000                     _T0CON	set	4053
   534  0000                     _T2CONbits	set	4026
   535  0000                     _T3CONbits	set	4017
   536  0000                     _UEP0bits	set	3946
   537  0000                     _UCON	set	3936
   538  0000                     _UIEbits	set	3940
   539  0000                     _UIRbits	set	3941
   540  0000                     _PLLRDY	set	32407
   541  0000                     _ANSELA	set	3931
   542  0000                     _ANSELB	set	3932
   543  0000                     _ANSELC	set	3933
   544  0000                     _UCONbits	set	3936
   545  0000                     _UCFG	set	3938
   546  0000                     _UIR	set	3941
   547  0000                     _UEIR	set	3943
   548  0000                     _PIE3bits	set	4003
   549  0000                     _T3CON	set	4017
   550  0000                     _TMR3L	set	4018
   551  0000                     _TMR3H	set	4019
   552  0000                     _T3GCON	set	4020
   553  0000                     _ACTCON	set	4021
   554  0000                     _RCONbits	set	4048
   555  0000                     _IPR3bits	set	4005
   556  0000                     _PIR3bits	set	4004
   557  0000                     _UEP0	set	3946
   558  0000                     _PORTBbits	set	3969
   559  0000                     _PORTCbits	set	3970
   560  0000                     _WPUB	set	3973
   561  0000                     _LATA	set	3977
   562  0000                     _OSCTUNE	set	3995
   563  0000                     _PIE1bits	set	3997
   564  0000                     _PIE2bits	set	4000
   565  0000                     _UEP1	set	3947
   566  0000                     _OSCCON2	set	4050
   567  0000                     _OSCCON	set	4051
   568  0000                     _INTCONbits	set	4082
   569  0000                     _PIR2bits	set	4001
   570  0000                     _PIR1bits	set	3998
   571  0000                     _T0CONbits	set	4053
   572  0000                     _T2CON	set	4026
   573  0000                     _PR2	set	4027
   574  0000                     _ADCON2	set	4032
   575  0000                     _ADCON1	set	4033
   576  0000                     _T1GCON	set	4044
   577  0000                     _TMR2	set	4028
   578  0000                     _INTCON2bits	set	4081
   579  0000                     _ADRESH	set	4036
   580  0000                     _CCPR2L	set	3984
   581  0000                     _TRISA	set	3986
   582  0000                     _LATC	set	3979
   583  0000                     _LATB	set	3978
   584  0000                     _CCP2CON	set	3991
   585  0000                     _TRISC	set	3988
   586  0000                     _TRISB	set	3987
   587  0000                     _IOCCbits	set	3975
   588                           
   589                           ; #config settings
   590                           
   591                           	psect	cinit
   592  006EE4                     __pcinit:
   593                           	callstack 0
   594  006EE4                     start_initialization:
   595                           	callstack 0
   596  006EE4                     __initialization:
   597                           	callstack 0
   598                           
   599                           ; Initialize objects allocated to BANK3 (7 bytes)
   600                           ; load TBLPTR registers with __pidataBANK3
   601  006EE4  0EE4               	movlw	low __pidataBANK3
   602  006EE6  6EF6               	movwf	tblptrl,c
   603  006EE8  0E05               	movlw	high __pidataBANK3
   604  006EEA  6EF7               	movwf	tblptrh,c
   605  006EEC  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   606  006EEE  6EF8               	movwf	tblptru,c
   607  006EF0  EE03  F0C8         	lfsr	0,__pdataBANK3
   608  006EF4  EE10 F007          	lfsr	1,7
   609  006EF8                     copy_data0:
   610  006EF8  0009               	tblrd		*+
   611  006EFA  CFF5 FFEE          	movff	tablat,postinc0
   612  006EFE  50E5               	movf	postdec1,w,c
   613  006F00  50E1               	movf	fsr1l,w,c
   614  006F02  E1FA               	bnz	copy_data0
   615                           
   616                           ; Initialize objects allocated to BANK2 (4 bytes)
   617                           ; load TBLPTR registers with __pidataBANK2
   618  006F04  0EF2               	movlw	low __pidataBANK2
