

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   182                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   185                           	dabs	1,0x400,48,_BDT
   186                           	dabs	1,0x500,64,_cdc_data_tx
   187                           	dabs	1,0x438,8,_CtrlTrfData
   188                           	dabs	1,0x430,8,_SetupPkt
   189                           	dabs	1,0x540,64,_cdc_data_rx
   190  0000                     
   191                           ; Version 2.35
   192                           ; Generated 05/05/2021 GMT
   193                           ; 
   194                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution. Publication is not required when
   208                           ;        this file is used in an embedded application.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18F25K50 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226  0000                     
   227                           	psect	idataCOMRAM
   228  0000'                    __pidataCOMRAM:
   229                           	callstack 0
   230                           
   231                           ;initializer for _ustep
   232  0000' 01                 	db	1
   233                           
   234                           	psect	idataBANK2
   235  0000'                    __pidataBANK2:
   236                           	callstack 0
   237                           
   238                           ;initializer for stoa@F1177
   239  0000' 28                 	db	40
   240  0001' 6E                 	db	110
   241  0002' 75                 	db	117
   242  0003' 6C                 	db	108
   243  0004' 6C                 	db	108
   244  0005' 29                 	db	41
   245  0006' 00                 	db	0
   246                           
   247                           ;initializer for USBCommandFetch@F5850
   248  0007' 0A                 	db	10
   249  0008' 00                 	db	0
   250                           
   251                           ;initializer for getTokens@F4806
   252  0009' 20                 	db	32
   253  000A' 00                 	db	0
   254                           
   255                           	psect	mediumconst
   256  0000'                    __pmediumconst:
   257                           	callstack 0
   258  0000' 00                 	db	0
   259  0001'                    _rtConstP:
   260                           	callstack 0
   261                           
   262                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   263  0001' CCCD               	dw	52429
   264  0003' 3DCC               	dw	15820
   265                           
   266                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   267  0005' 0000               	dw	0
   268  0007' 0000               	dw	0
   269                           
   270                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   271  0009' 0000               	dw	0
   272  000B' 0000               	dw	0
   273                           
   274                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   275  000D' 0000               	dw	0
   276  000F' 0000               	dw	0
   277                           
   278                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   279  0011' 0000               	dw	0
   280  0013' 0000               	dw	0
   281                           
   282                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   283  0015' 0000               	dw	0
   284  0017' 0000               	dw	0
   285                           
   286                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   287  0019' 0000               	dw	0
   288  001B' 0000               	dw	0
   289                           
   290                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   291  001D' 0000               	dw	0
   292  001F' 0000               	dw	0
   293                           
   294                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   295  0021' 0000               	dw	0
   296  0023' 0000               	dw	0
   297                           
   298                           ;Ventana_data.c: 21: const ConstP rtConstP = {
   299  0025' 0000               	dw	0
   300  0027' 0000               	dw	0
   301  0029' CCCD               	dw	52429
   302  002B' BDCC               	dw	48588
   303  002D'                    __end_of_rtConstP:
   304                           	callstack 0
   305  002D'                    _USB_SD_Ptr:
   306                           	callstack 0
   307  002D' 00'                	db	low _sd000
   308  002E' 00'                	db	high _sd000
   309  002F' 00'                	db	low _sd001
   310  0030' 00'                	db	high _sd001
   311  0031' 00'                	db	low _sd002
   312  0032' 00'                	db	high _sd002
   313  0033'                    __end_of_USB_SD_Ptr:
   314                           	callstack 0
   315  0033'                    _USB_CD_Ptr:
   316                           	callstack 0
   317  0033' 00'                	db	low _configDescriptor1
   318  0034' 00'                	db	high _configDescriptor1
   319  0035'                    __end_of_USB_CD_Ptr:
   320                           	callstack 0
   321  0035'                    _configDescriptor1:
   322                           	callstack 0
   323  0035' 09                 	db	9
   324  0036' 02                 	db	2
   325  0037' 43                 	db	67
   326  0038' 00                 	db	0
   327  0039' 02                 	db	2
   328  003A' 01                 	db	1
   329  003B' 00                 	db	0
   330  003C' C0                 	db	192
   331  003D' 32                 	db	50
   332  003E' 09                 	db	9
   333  003F' 04                 	db	4
   334  0040' 00                 	db	0
   335  0041' 00                 	db	0
   336  0042' 01                 	db	1
   337  0043' 02                 	db	2
   338  0044' 02                 	db	2
   339  0045' 01                 	db	1
   340  0046' 00                 	db	0
   341  0047' 05                 	db	5
   342  0048' 24                 	db	36
   343  0049' 00                 	db	0
   344  004A' 10                 	db	16
   345  004B' 01                 	db	1
   346  004C' 04                 	db	4
   347  004D' 24                 	db	36
   348  004E' 02                 	db	2
   349  004F' 02                 	db	2
   350  0050' 05                 	db	5
   351  0051' 24                 	db	36
   352  0052' 06                 	db	6
   353  0053' 00                 	db	0
   354  0054' 01                 	db	1
   355  0055' 05                 	db	5
   356  0056' 24                 	db	36
   357  0057' 01                 	db	1
   358  0058' 00                 	db	0
   359  0059' 01                 	db	1
   360  005A' 07                 	db	7
   361  005B' 05                 	db	5
   362  005C' 81                 	db	129
   363  005D' 03                 	db	3
   364  005E' 0A                 	db	10
   365  005F' 00                 	db	0
   366  0060' 02                 	db	2
   367  0061' 09                 	db	9
   368  0062' 04                 	db	4
   369  0063' 01                 	db	1
   370  0064' 00                 	db	0
   371  0065' 02                 	db	2
   372  0066' 0A                 	db	10
   373  0067' 00                 	db	0
   374  0068' 00                 	db	0
   375  0069' 00                 	db	0
   376  006A' 07                 	db	7
   377  006B' 05                 	db	5
   378  006C' 02                 	db	2
   379  006D' 02                 	db	2
   380  006E' 40                 	db	64
   381  006F' 00                 	db	0
   382  0070' 00                 	db	0
   383  0071' 07                 	db	7
   384  0072' 05                 	db	5
   385  0073' 82                 	db	130
   386  0074' 02                 	db	2
   387  0075' 40                 	db	64
   388  0076' 00                 	db	0
   389  0077' 00                 	db	0
   390  0078'                    __end_of_configDescriptor1:
   391                           	callstack 0
   392  0078'                    _sd001:
   393                           	callstack 0
   394  0078' 34                 	db	52
   395  0079' 03                 	db	3
   396  007A' 004D               	dw	77
   397  007C' 0069               	dw	105
   398  007E' 0063               	dw	99
   399  0080' 0072               	dw	114
   400  0082' 006F               	dw	111
   401  0084' 0063               	dw	99
   402  0086' 0068               	dw	104
   403  0088' 0069               	dw	105
   404  008A' 0070               	dw	112
   405  008C' 0020               	dw	32
   406  008E' 0054               	dw	84
   407  0090' 0065               	dw	101
   408  0092' 0063               	dw	99
   409  0094' 0068               	dw	104
   410  0096' 006E               	dw	110
   411  0098' 006F               	dw	111
   412  009A' 006C               	dw	108
   413  009C' 006F               	dw	111
   414  009E' 0067               	dw	103
   415  00A0' 0079               	dw	121
   416  00A2' 0020               	dw	32
   417  00A4' 0049               	dw	73
   418  00A6' 006E               	dw	110
   419  00A8' 0063               	dw	99
   420  00AA' 002E               	dw	46
   421  00AC'                    __end_of_sd001:
   422                           	callstack 0
   423  00AC'                    _sd002:
   424                           	callstack 0
   425  00AC' 16                 	db	22
   426  00AD' 03                 	db	3
   427  00AE' 0042               	dw	66
   428  00B0' 006F               	dw	111
   429  00B2' 0062               	dw	98
   430  00B4' 0069               	dw	105
   431  00B6' 006E               	dw	110
   432  00B8' 0061               	dw	97
   433  00BA' 0064               	dw	100
   434  00BC' 006F               	dw	111
   435  00BE' 0072               	dw	114
   436  00C0' 0061               	dw	97
   437  00C2'                    __end_of_sd002:
   438                           	callstack 0
   439  00C2'                    _device_dsc:
   440                           	callstack 0
   441  00C2' 12                 	db	18
   442  00C3' 01                 	db	1
   443  00C4' 0200               	dw	512
   444  00C6' 02                 	db	2
   445  00C7' 00                 	db	0
   446  00C8' 00                 	db	0
   447  00C9' 08                 	db	8
   448  00CA' 04D8               	dw	1240
   449  00CC' 000A               	dw	10
   450  00CE' 0100               	dw	256
   451  00D0' 01                 	db	1
   452  00D1' 02                 	db	2
   453  00D2' 00                 	db	0
   454  00D3' 01                 	db	1
   455  00D4'                    __end_of_device_dsc:
   456                           	callstack 0
   457  00D4'                    _sd000:
   458                           	callstack 0
   459  00D4' 04                 	db	4
   460  00D5' 03                 	db	3
   461  00D6' 0409               	dw	1033
   462  00D8'                    __end_of_sd000:
   463                           	callstack 0
   464  0000                     _CCPR2H	set	3985
   465  0000                     _EEDATA	set	4008
   466  0000                     _EEADR	set	4009
   467  0000                     _EECON2	set	4007
   468  0000                     _EECON1bits	set	4006
   469  0000                     _ADCON0	set	4034
   470  0000                     _ADRESL	set	4035
   471  0000                     _TMR0L	set	4054
   472  0000                     _TMR0H	set	4055
   473  0000                     _T1CON	set	4045
   474  0000                     _TMR1L	set	4046
   475  0000                     _TMR1H	set	4047
   476  0000                     _T3CON	set	4017
   477  0000                     _TMR3L	set	4018
   478  0000                     _TMR3H	set	4019
   479  0000                     _T3GCON	set	4020
   480  0000                     _ACTCON	set	4021
   481  0000                     _RCONbits	set	4048
   482  0000                     _IPR3bits	set	4005
   483  0000                     _USTAT	set	3937
   484  0000                     _PIR3bits	set	4004
   485  0000                     _UADDR	set	3939
   486  0000                     _UIE	set	3940
   487  0000                     _UEIE	set	3942
   488  00D8'                    STR_1:
   489  00D8' 0A                 	db	10
   490  00D9' 20                 	db	32
   491  00DA' 25                 	db	37
   492  00DB' 2E                 	db	46
   493  00DC' 35                 	db	53	;'5'
   494  00DD' 66                 	db	102	;'f'
   495  00DE' 7C                 	db	124
   496  00DF' 25                 	db	37
   497  00E0' 64                 	db	100	;'d'
   498  00E1' 7C                 	db	124
   499  00E2' 25                 	db	37
   500  00E3' 64                 	db	100	;'d'
   501  00E4' 00                 	db	0
   502  00E5'                    STR_23:
   503  00E5' 49                 	db	73	;'I'
   504  00E6' 4E                 	db	78	;'N'
   505  00E7' 46                 	db	70	;'F'
   506  00E8' 49                 	db	73	;'I'
   507  00E9' 4E                 	db	78	;'N'
   508  00EA' 49                 	db	73	;'I'
   509  00EB' 54                 	db	84	;'T'
   510  00EC' 59                 	db	89	;'Y'
   511  00ED' 00                 	db	0
   512  00EE'                    STR_22:
   513  00EE' 69                 	db	105	;'i'
   514  00EF' 6E                 	db	110	;'n'
   515  00F0' 66                 	db	102	;'f'
   516  00F1' 69                 	db	105	;'i'
   517  00F2' 6E                 	db	110	;'n'
   518  00F3' 69                 	db	105	;'i'
   519  00F4' 74                 	db	116	;'t'
   520  00F5' 79                 	db	121	;'y'
   521  00F6' 00                 	db	0
   522  00F7'                    STR_3:
   523  00F7' 25                 	db	37
   524  00F8' 63                 	db	99	;'c'
   525  00F9' 20                 	db	32
   526  00FA' 0A                 	db	10
   527  00FB' 00                 	db	0
   528  00FC'                    STR_2:
   529  00FC' 25                 	db	37
   530  00FD' 73                 	db	115	;'s'
   531  00FE' 25                 	db	37
   532  00FF' 73                 	db	115	;'s'
   533  0100' 00                 	db	0
   534  0101'                    STR_4:
   535  0101' 49                 	db	73	;'I'
   536  0102' 4E                 	db	78	;'N'
   537  0103' 46                 	db	70	;'F'
   538  0104' 00                 	db	0
   539  0105'                    STR_8:
   540  0105' 4E                 	db	78	;'N'
   541  0106' 41                 	db	65	;'A'
   542  0107' 4E                 	db	78	;'N'
   543  0108' 00                 	db	0
   544  0109'                    STR_5:
   545  0109' 69                 	db	105	;'i'
   546  010A' 6E                 	db	110	;'n'
   547  010B' 66                 	db	102	;'f'
   548  010C' 00                 	db	0
   549  010D'                    STR_9:
   550  010D' 6E                 	db	110	;'n'
   551  010E' 61                 	db	97	;'a'
   552  010F' 6E                 	db	110	;'n'
   553  0110' 00                 	db	0
   554  0111'                    STR_17:
   555  0111' 6C                 	db	108	;'l'
   556  0112' 6C                 	db	108	;'l'
   557  0113' 73                 	db	115	;'s'
   558  0114' 00                 	db	0
   559  0115'                    STR_12:
   560  0115' 6C                 	db	108	;'l'
   561  0116' 66                 	db	102	;'f'
   562  0117' 00                 	db	0
   563  0118' 00                 	db	0	; dummy byte at the end
   564  0000                     
   565                           	psect	nvBANK2
   566  0000'                    __pnvBANK2:
   567                           	callstack 0
   568  0000'                    _IOCC2_InterruptHandler:
   569                           	callstack 0
   570  0000'                    	ds	2
   571  0000                     _TMR1	set	4046
   572  0000                     _TMR3	set	4018
   573  0000                     _LATAbits	set	3977
   574  0000                     _LATCbits	set	3979
   575  0000                     _PORTCbits	set	3970
   576  0000                     _PORTB	set	3969
   577  0000                     _LATBbits	set	3978
   578  0000                     _ADCON0bits	set	4034
   579  0000                     _T0CON	set	4053
   580  0000                     _T1GCONbits	set	4044
   581  0000                     _T1CONbits	set	4045
   582  0000                     _T2CONbits	set	4026
   583  0000                     _T3GCONbits	set	4020
   584  0000                     _T3CONbits	set	4017
   585  0000                     _UEP0bits	set	3946
   586  0000                     _UCON	set	3936
   587  0000                     _UIEbits	set	3940
   588  0000                     _UIRbits	set	3941
   589  0000                     _PLLRDY	set	32407
   590  0000                     _ANSELA	set	3931
   591  0000                     _ANSELB	set	3932
   592  0000                     _ANSELC	set	3933
   593  0000                     _UCONbits	set	3936
   594  0000                     _UCFG	set	3938
   595  0000                     _UIR	set	3941
   596  0000                     _UEIR	set	3943
   597  0000                     _PIE3bits	set	4003
   598  0000                     _UEP0	set	3946
   599  0000                     _PORTBbits	set	3969
   600  0000                     _WPUB	set	3973
   601  0000                     _LATA	set	3977
   602  0000                     _OSCTUNE	set	3995
   603  0000                     _PIE1bits	set	3997
   604  0000                     _PIE2bits	set	4000
   605  0000                     _UEP1	set	3947
   606  0000                     _OSCCON2	set	4050
   607  0000                     _OSCCON	set	4051
   608  0000                     _INTCONbits	set	4082
   609  0000                     _TABLAT	set	4085
   610  0000                     _TBLPTRL	set	4086
   611  0000                     _TBLPTRH	set	4087
   612  0000                     _TBLPTRU	set	4088
   613  0000                     _PIR2bits	set	4001
   614  0000                     _PIR1bits	set	3998
   615  0000                     _T0CONbits	set	4053
   616  0000                     _T2CON	set	4026
   617  0000                     _PR2	set	4027
   618  0000                     _ADCON2	set	4032
   619  0000                     _ADCON1	set	4033
   620  0000                     _T1GCON	set	4044
   621  0000                     _TMR2	set	4028
